0,4.19민주묘지,April 19th National Cemetery,Ui Lrt Line,943,,,37.602716,127.013512
1,가능,Ganeung,LINE 1,109,509550,1179510,37.748577,127.044213
2,가락시장,Garak Market,LINE 3,350,525992,1108579,37.492522,127.118234
2,가락시장,Garak Market,LINE 8,817,525992,1108579,37.492522,127.118234
4,가산디지털단지,Gasan Digital Complex,LINE 1,P142,473861,1105307,37.481072,126.882343
4,가산디지털단지,Gasan Digital Complex,LINE 7,746,473861,1105307,37.481072,126.882343
6,가양,Gayang,LINE 9,907,467700,1127500,37.561391,126.854456
7,가오리,Gaori,Ui Lrt Line,944,,,37.641546,127.016821
8,가재울,Gajaeul,Incheon Line2,I216,,,37.484192,126.683673
9,가정,Gajeong,Incheon Line2,I211,,,37.524649,126.675539
10,가정중앙시장,Gajeong Jungang Market,Incheon Line2,I212,,,37.517054,126.676672
11,가좌,Gajwa,Gyeongui-Jungang Line,K315,480980,1129579,37.568491,126.915487
12,가천대,Gachon Univ.,Bundang Line,K223,527950,1096310,37.448605,127.126697
13,가평,Gapyeong,Gyuongchun Line,P134,612227,1198065,37.814536,127.510739
14,간석,Ganseok,LINE 1,155,432214,1100821,37.464737,126.694181
15,간석오거리,Ganseogogeori,Incheon Line1,I123,435212,1101395,37.467048,126.707938
16,갈매,Galmae,Gyuongchun Line,P123,525127,1147615,37.634118,127.114757
17,갈산,Galsan,Incheon Line1,I117,438274,1115301,37.517268,126.721514
18,강남,Gangnam,LINE 2,222,506032,1109640,37.497175,127.027926
18,강남,Gangnam,Shinbundang Line,D7,506032,1109640,37.497175,127.027926
20,강남구청,Gangnam-gu Office,Bundang Line,K213,508965,1115207,37.517186,127.04128
20,강남구청,Gangnam-gu Office,LINE 7,730,508965,1115207,37.517186,127.04128
22,강남대,Kangnam Univ.,Yongin Everline,Y111,527800,1046600,37.270161,127.126033
23,강동,Gangdong,LINE 5,548,529040,1120490,37.535804,127.132481
24,강동구청,Gangdong-gu Office,LINE 8,812,526464,1118973,37.530341,127.120508
25,강매,Gangmae,Gyeongui-Jungang Line,K319,465720,1141779,37.612314,126.843223
26,강변,Gangbyeon,LINE 2,214,520755,1120262,37.535095,127.094681
27,강촌,Gangchon,Gyuongchun Line,P137,639467,1195735,37.805723,127.634146
28,개롱,Gaerong,LINE 5,P553,529600,1110007,37.498079,127.13482
29,개봉,Gaebong,LINE 1,143,468537,1109170,37.494594,126.85868
30,개포동,Gaepo-dong,Bundang Line,k219,514487,1107365,37.489116,127.06614
31,개화,Gaehwa,LINE 9,901,455020,1132300,37.578608,126.798153
32,개화산,Gaehwasan,LINE 5,511,457115,1130677,37.572399,126.806171
33,거여,Geoyeo,LINE 5,P554,531620,1108740,37.493105,127.14415
34,건대입구,Konkuk Univ.,LINE 2,212,515365,1121815,37.540693,127.07023
34,건대입구,Konkuk Univ.,LINE 7,727,515365,1121815,37.540693,127.07023
36,검단사거리,Geomdan Sageori,Incheon Line2,I203,,,37.60185,126.657108
37,검단오류,Geomdan Oryu,Incheon Line2,I201,,,37.594877,126.627178
38,검바위,Geombawi,Incheon Line2,I208,,,37.561405,126.677566
39,검암,Geomam,Airport Railroad Line,A07,427682,1129830,37.569104,126.673728
39,검암,Geomam,Incheon Line2,I207,427682,1129830,37.569104,126.673728
41,경기광주,GyeonggiGwangju,Gyeonggang Line,K413,,,37.399907,127.25263
42,경기도청북부청사,Gyeonggi Provincial Government Northern Office,Uijeongbu Lrt Line,U120,515700,1180050,37.75059,127.071495
43,경마공원,Seoul Racecourse Park,LINE 4,436,501607,1094842,37.443885,127.007888
44,경복궁,Gyeongbokgung,LINE 3,327,493895,1131520,37.575762,126.97353
45,경인교대입구,Gyeong-in Nat`l Univ. of Education,Incheon Line1,I115,438555,1121145,37.538157,126.722597
46,경전철의정부,Lrt Uijeongbu,Uijeongbu Lrt Line,U113,509590,1176320,37.737202,127.043257
47,경찰병원,National Police Hospital,LINE 3,351,527245,1109277,37.495918,127.12454
48,계산,Gyesan,Incheon Line1,I114,439762,1122675,37.543238,126.728128
49,계양,Gyeyang,Airport Railroad Line,A06,441522,1130440,37.571462,126.735637
49,계양,Gyeyang,Incheon Line1,I110,441522,1130440,37.571462,126.735637
51,고덕,Godeok,LINE 5,552,533850,1125845,37.555004,127.154151
52,고려대,Korea Univ.,LINE 6,640,507807,1135480,37.590508,127.036296
53,고속터미널,Express Bus Terminal,LINE 3,339,500913,1111778,37.50481,127.004943
53,고속터미널,Express Bus Terminal,LINE 7,734,500913,1111778,37.50481,127.004943
53,고속터미널,Express Bus Terminal,LINE 9,923,500913,1111778,37.50481,127.004943
56,고잔,Gojan,LINE 4,451,460565,1059785,37.316777,126.823249
57,고진,Gojin,Yongin Everline,Y121,547400,1039700,37.24484,127.214251
58,곡산,Goksan,Gyeongui-Jungang Line,K323,456120,1150979,37.645676,126.801762
59,곤제,gonjae,Uijeongbu Lrt Line,U122,518200,1179980,37.750471,127.083715
60,곤지암,Gonjiam,Gyeonggang Line,K415,,,37.351315,127.34674
61,공덕,Gongdeok,Airport Railroad Line,A02,489187,1122797,37.544018,126.951592
61,공덕,Gongdeok,Gyeongui-Jungang Line,K312,489187,1122797,37.544018,126.951592
61,공덕,Gongdeok,LINE 5,529,489187,1122797,37.544018,126.951592
61,공덕,Gongdeok,LINE 6,626,489187,1122797,37.544018,126.951592
65,공릉,Gongneung,LINE 7,716,515927,1145312,37.625742,127.072896
66,공항시장,Airport Market,LINE 9,903,458100,1128200,37.563726,126.810678
67,공항화물청사,Incheon Intl. Airport Cargo Terminal,Airport Railroad Line,A09,384282,1099430,37.458366,126.476241
68,과천,Gwacheon,LINE 4,438,499077,1091800,37.433021,126.996568
69,관악,Gwanak,LINE 1,P146,479698,1088013,37.419232,126.908706
70,광교,Gwanggyo,Shinbundang Line,D19,,,37.30211,127.044483
71,광교중앙,GwanggyoJungang,Shinbundang Line,D18,,,37.288617,127.051478
72,광나루,Gwangnaru,LINE 5,546,522710,1123015,37.545303,127.10357
73,광명,Gwangmyeong,LINE 1,P144-1,474465,1087601,37.416182,126.884466
74,광명사거리,Gwangmyeongsageori,LINE 7,748,467782,1104757,37.479252,126.854876
75,광운대,Kwangwoon Univ.,Gyuongchun Line,P116,513467,1144785,37.623632,127.061835
75,광운대,Kwangwoon Univ.,LINE 1,119,513467,1144785,37.623632,127.061835
77,광화문,Gwanghwamun,LINE 5,533,494520,1130442,37.571026,126.976669
78,광흥창,Gwangheungchang,LINE 6,624,484776,1123677,37.547456,126.931993
79,교대,Seoul Nat`l Univ. of Education,LINE 2,223,502900,1108655,37.493415,127.01408
79,교대,Seoul Nat`l Univ. of Education,LINE 3,340,502900,1108655,37.493415,127.01408
81,구로,Guro,LINE 1,141,473665,1111027,37.503039,126.881966
82,구로디지털단지,Guro Digital Complex,LINE 2,232,478070,1106435,37.485266,126.901401
83,구룡,Guryong,Bundang Line,k218,512907,1106947,37.486839,127.058856
84,구리,Guri,Gyeongui-Jungang Line,K123,531520,1139097,37.603392,127.143869
85,구반포,Gubanpo,LINE 9,921,497032,1110978,37.501364,126.987332
86,구산,Gusan,LINE 6,615,481445,1141345,37.611377,126.91727
87,구성,Guseong,Bundang Line,K235,523000,1054700,37.298969,127.105664
88,구의,Guui,LINE 2,213,518867,1120790,37.537077,127.085916
89,구일,Guil,LINE 1,142,471027,1109500,37.496756,126.870793
90,구파발,Gupabal,LINE 3,320,481875,1148452,37.636763,126.918821
91,국수,Guksu,Gyeongui-Jungang Line,K132,587806,1115232,37.516169,127.399367
92,국제업무지구,Intl. Business District,Incheon Line1,I138,418000,1082740,37.399907,126.630347
93,국회의사당,National Assembly,LINE 9,914,481632,1118278,37.528105,126.917874
94,군자,Gunja,LINE 5,544,517395,1126285,37.557121,127.079542
94,군자,Gunja,LINE 7,725,517395,1126285,37.557121,127.079542
96,군포,Gunpo,LINE 1,P150,488327,1069692,37.35356,126.948462
97,굴봉산,Gulbongsan,Gyuongchun Line,P135,622627,1202925,37.832067,127.557695
98,굴포천,Gulpocheon,LINE 7,758,440720,1112472,37.506997,126.73128
99,굽은다리,Gubeundari,LINE 5,550,531440,1123127,37.545477,127.142853
100,귤현,Gyulhyeon,Incheon Line1,I111,442922,1128840,37.566379,126.742654
101,금곡,Geumgok,Gyuongchun Line,P127,545627,1148565,37.637382,127.207853
102,금릉,Geumneung,Gyeongui-Jungang Line,K330,448220,1180380,37.751322,126.765347
103,금정,Geumjeong,LINE 1,P149,487357,1075022,37.372221,126.943429
103,금정,Geumjeong,LINE 4,443,487357,1075022,37.372221,126.943429
105,금천구청,Geumcheon-Gu Office,LINE 1,P144,476450,1098232,37.455626,126.89398
106,금촌,Geumchon,Gyeongui-Jungang Line,K331,450120,1184280,37.766217,126.774644
107,금호,Geumho,LINE 3,334,503275,1123820,37.548034,127.015872
108,기흥,Giheung,Bundang Line,K237,525500,1048200,37.275619,127.115936
108,기흥,Giheung,Yongin Everline,Y110,525500,1048200,37.275619,127.115936
110,길동,Gil-dong,LINE 5,549,530777,1121007,37.537801,127.140004
111,길음,Gireum,LINE 4,417,505320,1139202,37.603407,127.025053
112,김량장,Gimnyangjang,Yongin Everline,Y119,543900,1037700,37.237247,127.198781
113,김유정,Gimyujeong,Gyuongchun Line,P138,657027,1199465,37.818466,127.71434
114,김포공항,Gimpo Intl. Airport,Airport Railroad Line,A05,455957,1127820,37.562434,126.801058
114,김포공항,Gimpo Intl. Airport,LINE 5,512,455957,1127820,37.562434,126.801058
114,김포공항,Gimpo Intl. Airport,LINE 9,902,455957,1127820,37.562434,126.801058
117,까치산,Kkachisan,LINE 2,234-4,466017,1119387,37.531768,126.846683
117,까치산,Kkachisan,LINE 5,518,466017,1119387,37.531768,126.846683
119,까치울,Kkachiul,LINE 7,751,458020,1112272,37.506207,126.810939
120,낙성대,Nakseongdae,LINE 2,227,491805,1104272,37.47693,126.963693
121,남구로,Namguro,LINE 7,745,474900,1106587,37.486056,126.887249
122,남동구청,Namdong-gu Office,Incheon Line2,I225,,,37.448161,126.736939
123,남동인더스파크,Namdong Induspark,Suin Line,K256,432555,1084945,37.407722,126.695216
124,남부터미널,Nambu Bus Terminal,LINE 3,341,503497,1106375,37.485013,127.016189
125,남성,Namseong,LINE 7,737,493425,1106212,37.484596,126.971251
126,남영,Namyeong,LINE 1,134,493462,1122025,37.541021,126.9713
127,남춘천,Namchuncheon,Gyuongchun Line,P139,659057,1212015,37.864007,127.723792
128,남태령,Namtaeryeong,LINE 4,434,497392,1100550,37.463873,126.989134
129,남한산성입구,Namhansanseong,LINE 8,822,535225,1097102,37.451535,127.159816
130,내방,Naebang,LINE 7,735,498380,1107067,37.487618,126.993513
131,노들,Nodeul,LINE 9,918,489532,1114078,37.512887,126.953222
132,노량진,Noryangjin,LINE 1,136,487327,1114430,37.514219,126.942454
132,노량진,Noryangjin,LINE 9,917,487327,1114430,37.514219,126.942454
134,노원,Nowon,LINE 4,411,513622,1153612,37.655128,127.061368
134,노원,Nowon,LINE 7,713,513622,1153612,37.655128,127.061368
136,녹번,Nokbeon,LINE 3,323,485672,1138467,37.600927,126.935756
137,녹사평,Noksapyeong,LINE 6,629,496899,1120133,37.534675,126.986695
138,녹양,Nogyang,LINE 1,108,509151,1182411,37.75938,127.042292
139,녹천,Nokcheon,LINE 1,117,511557,1150497,37.644799,127.051269
140,논현,Nonhyeon,LINE 7,732,504607,1113585,37.511093,127.021415
141,능곡,Neunggok,Gyeongui-Jungang Line,K321,460120,1143579,37.618808,126.820783
142,단대오거리,Dandaeogeori,LINE 8,823,534430,1095327,37.44521,127.156866
143,달월,Dalwol,Suin Line,K251,443455,1077245,37.379681,126.745177
144,답십리,Dapsimni,LINE 5,542,511330,1129032,37.566747,127.052704
145,당고개,Danggogae,LINE 4,409,517267,1157807,37.670272,127.079066
146,당산,Dangsan,LINE 2,237,478290,1120184,37.53438,126.902281
146,당산,Dangsan,LINE 9,913,478290,1120184,37.53438,126.902281
148,당정,Dangjeong,LINE 1,P151,488329,1067092,37.344285,126.948345
149,대곡,Daegok,Gyeongui-Jungang Line,K322,458007,1147052,37.631626,126.811024
149,대곡,Daegok,LINE 3,314,453049,1150265,37.643114,126.78787
151,대공원,Seoul Grand Park,LINE 4,437,501287,1092762,37.435675,127.006523
152,대림,Daerim,LINE 2,233,476705,1108675,37.49297,126.895801
152,대림,Daerim,LINE 7,744,476705,1108675,37.49297,126.895801
154,대모산입구,Daemosan,Bundang Line,k220,515977,1108135,37.491373,127.07272
155,대방,Daebang,LINE 1,137,483645,1114340,37.513342,126.926382
156,대성리,Daeseong-ri,Gyuongchun Line,P131,583557,1161685,37.684071,127.379319
157,대야미,Daeyami,LINE 4,446,481462,1062700,37.328467,126.917332
158,대청,Daecheong,LINE 3,347,517440,1108825,37.493514,127.079532
159,대치,Daechi,LINE 3,345,513907,1108850,37.494612,127.063642
160,대화,Daehwa,LINE 3,309,472070,1152435,37.650658,126.872642
161,대흥,Daeheung,LINE 6,625,487020,1123710,37.547771,126.942069
162,덕계,Deokgye,LINE 1,106,512355,1198910,37.818486,127.056486
163,덕소,Deokso,Gyeongui-Jungang Line,K126,545892,1134737,37.586781,127.208832
164,덕정,Deokjeong,LINE 1,105,513355,1205710,37.843188,127.061277
165,도곡,Dogok,Bundang Line,K217,512105,1107980,37.490858,127.055381
165,도곡,Dogok,LINE 3,344,512105,1107980,37.490858,127.055381
167,도농,Donong,Gyeongui-Jungang Line,K124,535400,1140587,37.608806,127.161153
168,도림천,Dorimcheon,LINE 2,234-1,473827,1114450,37.514287,126.882768
169,도봉,Dobong,LINE 1,114,509890,1160207,37.679563,127.045595
170,도봉산,Dobongsan,LINE 1,113,510065,1163090,37.689313,127.046222
170,도봉산,Dobongsan,LINE 7,710,510065,1163090,37.689313,127.046222
172,도심,Dosim,Gyeongui-Jungang Line,K127,548956,1132632,37.579622,127.222672
173,도원,Dowon,LINE 1,159,420742,1101893,37.468446,126.642706
174,도화,Dohwa,LINE 1,157,426550,1101115,37.46607,126.668672
175,독립문,Dongnimmun,LINE 3,326,490525,1131175,37.574571,126.957748
176,독바위,Dokbawi,LINE 6,613,485010,1143355,37.618456,126.933031
177,독산,Doksan,LINE 1,P143,475327,1101222,37.466613,126.889249
178,독정,Dokjeong,Incheon Line2,I206,,,37.585212,126.675844
179,돌곶이,Dolgoji,LINE 6,643,512415,1141217,37.610537,127.056431
180,동대문,Dongdaemun,LINE 1,128,502155,1130180,37.57142,127.009745
180,동대문,Dongdaemun,LINE 4,421,502155,1130180,37.57142,127.009745
182,동대문역사문화공원,Dongdaemun History  Culture Park,LINE 2,205,501555,1128600,37.565138,127.007896
182,동대문역사문화공원,Dongdaemun History  Culture Park,LINE 4,422,501555,1128600,37.565138,127.007896
182,동대문역사문화공원,Dongdaemun History  Culture Park,LINE 5,536,501555,1128600,37.565138,127.007896
185,동대입구,Dongguk Univ.,LINE 3,332,501022,1127027,37.559052,127.005602
186,동두천,Dongducheon,LINE 1,101,511905,1229110,37.927878,127.05479
187,동두천중앙,Dongducheon jungang,LINE 1,103,512255,1222010,37.901885,127.056482
188,동막,Dongmak,Incheon Line1,I132,427474,1082340,37.397878,126.674005
189,동묘앞,Dongmyo,LINE 1,127,503422,1130557,37.572627,127.016429
189,동묘앞,Dongmyo,LINE 6,636,503422,1130557,37.572627,127.016429
191,동백,Dongbaek,Yongin Everline,Y114,533700,1046500,37.269043,127.152716
192,동수,Dongsu,Incheon Line1,I121,437695,1106492,37.485312,126.718247
193,동암,Dongam,LINE 1,154,434192,1102477,37.471408,126.702896
194,동오,Dong-o,Uijeongbu Lrt Line,U118,512490,1178550,37.745271,127.056947
195,동인천,Dongincheon,LINE 1,160,418562,1103812,37.475276,126.632802
196,동작,Dongjak,LINE 4,431,495157,1111287,37.502971,126.979306
196,동작,Dongjak,LINE 9,920,495157,1111287,37.502971,126.979306
198,동천,Dongcheon,Shinbundang Line,D14,,,37.337928,127.102976
199,동춘,Dongchun,Incheon Line1,I131,429241,1084081,37.404737,126.681015
200,두정,Dujeong,LINE 1,P168,533047,925610,36.833705,127.14896
201,둔전,Dunjeon,Yongin Everline,Y125,547400,1045900,37.267051,127.21364
202,둔촌동,Dunchon-dong,LINE 5,P549,529927,1118215,37.527788,127.136248
203,둔촌오륜,Dunchon Oryun,LINE 9,937,,,37.519245,127.138589
204,등촌,Deungchon,LINE 9,909,470000,1124700,37.550632,126.865689
205,디지털미디어시티,Digital Media City,Airport Railroad Line,A04,477750,1131825,37.576646,126.900984
205,디지털미디어시티,Digital Media City,Gyeongui-Jungang Line,K316,477750,1131825,37.576646,126.900984
205,디지털미디어시티,Digital Media City,LINE 6,618,477750,1131825,37.576646,126.900984
208,뚝섬,Ttukseom,LINE 2,210,510281,1123615,37.547184,127.047367
209,뚝섬유원지,Ttukseom Park,LINE 7,728,514630,1119362,37.53154,127.066704
210,마곡,Magok,LINE 5,514,461137,1127285,37.560183,126.825448
211,마곡나루,Magongnaru,Airport Railroad Line,A042,,,37.566917,126.826549
211,마곡나루,Magongnaru,LINE 9,905,461700,1129100,37.567336,126.829497
213,마두,Madu,LINE 3,312,449837,1154790,37.659477,126.773359
214,마들,Madeul,LINE 7,712,512587,1156285,37.66494,127.057675
215,마석,Maseok,Gyuongchun Line,P130,568527,1153065,37.652782,127.311767
216,마장,Majang,LINE 5,541,509362,1128847,37.5661,127.042973
217,마전,Majeon,Incheon Line2,I204,,,37.597566,126.666998
218,마천,Macheon,LINE 5,P555,533682,1109147,37.49499,127.152781
219,마포,Mapo,LINE 5,528,487855,1121387,37.539574,126.945932
220,마포구청,Mapo-gu Office,LINE 6,620,478397,1128185,37.563515,126.903343
221,만수,Mansu,Incheon Line2,I224,,,37.454911,126.732094
222,망우,Mangu,Gyeongui-Jungang Line,K121,520227,1138095,37.59955,127.091909
222,망우,Mangu,Gyuongchun Line,P121,520227,1138095,37.59955,127.091909
224,망원,Mangwon,LINE 6,621,479897,1125917,37.556094,126.910052
225,망월사,Mangwolsa,LINE 1,112,510207,1168925,37.709914,127.047455
226,망포,Mangpo,Bundang Line,K241,512500,1040000,37.245795,127.057353
227,매교,Maegyo,Bundang Line,K244,503400,1045300,37.265481,127.015678
228,매봉,Maebong,LINE 3,343,510257,1106985,37.486947,127.046769
229,매탄권선,MaetanGwonseon,Bundang Line,K242,508800,1042000,37.252759,127.040566
230,먹골,Meokgol,LINE 7,718,516982,1141245,37.610637,127.077725
231,면목,Myeonmok,LINE 7,721,519095,1135127,37.588579,127.087503
232,명동,Myeong-dong,LINE 4,424,496773,1127452,37.560989,126.986325
