0,4.19민주묘지,April 19th National Cemetery,Ui Lrt Line,943,,,37.602716,127.013512
233,명일,Myeongil,LINE 5,551,531702,1124652,37.55137,127.143999
234,명지대,Myongji Univ.,Yongin Everline,Y118,542100,1037900,37.237964,127.190294
235,명학,Myeonghak,LINE 1,P148,485522,1078495,37.384653,126.935433
236,모란,Moran,Bundang Line,K225,528402,1091947,37.43213,127.129087
236,모란,Moran,LINE 8,826,528402,1091947,37.43213,127.129087
238,모래내시장,Moraenae Market,Incheon Line2,I223,,,37.45583,126.719298
239,목동,Mok-dong,LINE 5,520,469885,1117862,37.526065,126.864931
240,몽촌토성,Mongchontoseong,LINE 8,813,524665,1115335,37.517409,127.112359
241,무악재,Muakjae,LINE 3,325,488910,1133372,37.582299,126.950291
242,문래,Mullae,LINE 2,235,476561,1115505,37.517933,126.89476
243,문산,Munsan,Gyeongui-Jungang Line,K335,453250,1208880,37.854619,126.788047
244,문정,Munjeong,LINE 8,818,526900,1106552,37.485855,127.1225
245,문학경기장,Munhak Sports Complex,Incheon Line1,I127,433030,1092422,37.434935,126.698579
246,미금,Migeum,Bundang Line,K231,523957,1068933,37.350077,127.10891
246,미금,Migeum,Shinbundang Line,D13,523957,1068933,37.350077,127.10891
248,미아,Mia,LINE 4,415,505667,1145592,37.62667,127.025983
249,미아사거리,Miasamgeori,LINE 4,416,506527,1141940,37.613292,127.030053
250,박촌,Bakchon,Incheon Line1,I112,443555,1125427,37.553703,126.745077
251,반월,Banwol,LINE 4,447,478522,1058497,37.312212,126.903524
252,반포,Banpo,LINE 7,733,502410,1112792,37.508178,127.011727
253,발곡,Balgok,Uijeongbu Lrt Line,U110,511590,1173570,37.727048,127.052803
254,발산,Balsan,LINE 5,515,463930,1126865,37.558598,126.837668
255,방배,Bangbae,LINE 2,225,499277,1105368,37.481426,126.997596
256,방이,Bangi,LINE 5,P551,527705,1112922,37.508857,127.126133
257,방학,Banghak,LINE 1,115,509602,1157006,37.667503,127.044273
258,방화,Banghwa,LINE 5,510,458487,1132005,37.577446,126.812741
259,배방,Baebang,LINE 1,P174,511635,910112,36.777629,127.052991
260,백마,Baengma,Gyeongui-Jungang Line,K324,454620,1154279,37.658239,126.794461
261,백석,Baekseok,LINE 3,313,450765,1152723,37.652206,126.77762
262,백양리,Baegyang-ri,Gyuongchun Line,P136,629627,1202665,37.830779,127.58933
263,백운,Baegun,LINE 1,153,435164,1105969,37.483664,126.707704
264,버티고개,Beotigogae,LINE 6,632,501220,1123845,37.548013,127.007055
265,범계,Beomgye,LINE 4,442,488992,1079953,37.389793,126.950806
266,범골,Beomgol,Uijeongbu Lrt Line,U112,509590,1174070,37.728755,127.04353
267,별내,Byeollae,Gyuongchun Line,P124,528027,1149915,37.64202,127.12684
268,병점,Byeongjeom,LINE 1,P157,507147,1029150,37.207503,127.032731
269,보라매,Boramae,LINE 7,742,482252,1110542,37.499872,126.920428
270,보문,Bomun,LINE 6,638,504065,1134217,37.585286,127.019381
270,보문,Bomun,Ui Lrt Line,952,504065,1134217,37.585286,127.019381
272,보산,Bosan,LINE 1,102,512355,1225370,37.913702,127.057277
273,보정,Bojeong,Bundang Line,K234,523768,1058578,37.312752,127.108196
274,보평,Bopyeong,Yongin Everline,Y123,548400,1043700,37.258965,127.218457
275,복정,Bokjeong,Bundang Line,K222,527842,1102047,37.470047,127.126662
275,복정,Bokjeong,LINE 8,820,527842,1102047,37.470047,127.126662
277,봉명,Bongmyeong,LINE 1,P170,530135,916612,36.801215,127.135763
278,봉은사,Bongeunsa,LINE 9,929,513192,1114390,37.514219,127.060245
279,봉천,Bongcheon,LINE 2,229,486905,1105552,37.482362,126.941892
280,봉화산,Bonghwasan,LINE 6,647,520005,1143042,37.617283,127.091401
281,부개,Bugae,LINE 1,151,442407,1107372,37.488418,126.74109
282,부발,Bubal,Gyeonggang Line,K418,,,37.260192,127.490277
283,부천,Bucheon,LINE 1,148,451774,1106150,37.48405,126.782686
284,부천시청,Bucheon City Hall,LINE 7,755,447620,1111872,37.504631,126.763538
285,부천종합운동장,Bucheon Stadium,LINE 7,752,455120,1111972,37.50538,126.797337
286,부평,Bupyeong,Incheon Line1,I120,438837,1107772,37.489493,126.724805
286,부평,Bupyeong,LINE 1,152,438837,1107772,37.489493,126.724805
288,부평구청,Bupyeong-gu Office,Incheon Line1,I118,438020,1112972,37.508336,126.720548
288,부평구청,Bupyeong-gu Office,LINE 7,759,438020,1112972,37.508336,126.720548
290,부평삼거리,Bupyeongsamgeori,Incheon Line1,I122,435765,1104420,37.477679,126.710208
291,부평시장,Bupyeong Market,Incheon Line1,I119,438337,1110062,37.498383,126.722244
292,북한산보국문,Bukhansan Bogungmun,Ui Lrt Line,949,,,37.612103,127.008257
293,북한산우이,Bukhansan Ui,Ui Lrt Line,941,,,37.662773,127.01279
294,불광,Bulgwang,LINE 3,322,484337,1140982,37.610469,126.929887
294,불광,Bulgwang,LINE 6,612,484337,1140982,37.610469,126.929887
296,사가정,Sagajeong,LINE 7,722,519355,1132955,37.580894,127.088478
297,사당,Sadang,LINE 2,226,495760,1104005,37.47653,126.981685
297,사당,Sadang,LINE 4,433,495760,1104005,37.47653,126.981685
299,사릉,Sareung,Gyuongchun Line,P126,538877,1152465,37.65108,127.176933
300,사평,Sapyeong,LINE 9,924,503232,1111740,37.504206,127.015259
301,산본,Sanbon,LINE 4,444,484987,1071127,37.358101,126.933274
302,산성,Sanseong,LINE 8,821,532892,1098445,37.457122,127.149908
303,삼가,Samga,Yongin Everline,Y116,537300,1039000,37.242115,127.168075
304,삼각지,Samgakji,LINE 4,428,493970,1120167,37.534777,126.97311
304,삼각지,Samgakji,LINE 6,628,493970,1120167,37.534777,126.97311
306,삼동,Samdong,Gyeonggang Line,K412,,,37.409522,127.20336
307,삼산체육관,Samsan Gymnasium,LINE 7,757,442720,1112472,37.506411,126.742153
308,삼성,Samseong,LINE 2,219,513737,1113012,37.508844,127.06316
309,삼성중앙,Samseong Jungang,LINE 9,928,511392,1113890,37.513011,127.053282
310,삼송,Samsong,LINE 3,318,476770,1153035,37.653083,126.895558
311,삼양,Samyang,Ui Lrt Line,946,,,37.62694,127.018174
312,삼양사거리,Samyang Sageori,Ui Lrt Line,947,,,37.621366,127.020475
313,삼전,Samjeon,LINE 9,931,,,37.503933,127.089247
314,상갈,Sanggal,Bundang Line,K238,524100,1044500,37.26181,127.108847
315,상계,Sanggye,LINE 4,410,515995,1155000,37.660878,127.073572
316,상도,Sangdo,LINE 7,739,488362,1111262,37.502834,126.94791
317,상동,Sang-dong,LINE 7,756,445320,1112172,37.505781,126.753083
318,상록수,Sangnoksu,LINE 4,448,470314,1055852,37.302795,126.866489
319,상봉,Sangbong,Gyeongui-Jungang Line,K120,518665,1137145,37.596362,127.085032
319,상봉,Sangbong,Gyuongchun Line,P120,518665,1137145,37.596362,127.085032
319,상봉,Sangbong,LINE 7,720,518665,1137145,37.596362,127.085032
322,상수,Sangsu,LINE 6,623,482785,1123665,37.547716,126.922852
323,상왕십리,Sangwangsimni,LINE 2,207,506303,1128363,37.564354,127.029354
324,상월곡,Sangwolgok,LINE 6,642,510502,1140015,37.606377,127.048491
325,상일동,Sangil-dong,LINE 5,553,536415,1126182,37.556712,127.166417
326,상천,Sangcheon,Gyuongchun Line,P133,599927,1185665,37.770246,127.454821
327,상현,Sanghyeon,Shinbundang Line,D17,,,37.297664,127.069342
328,새말,sae-mal,Uijeongbu Lrt Line,U119,513990,1179480,37.748885,127.06362
329,새절,Saejeol,LINE 6,616,480680,1135812,37.591148,126.913629
330,샛강,Saetgang,LINE 9,916,483932,1115178,37.517274,126.928422
331,서강대,Sogang Univ.,Gyeongui-Jungang Line,K313,485615,1124847,37.551881,126.935711
332,서구청,Seo-gu Office,Incheon Line2,I210,,,37.543742,126.676787
333,서대문,Seodaemun,LINE 5,532,492467,1128777,37.565773,126.966641
334,서동탄,Seodongtan,LINE 1,P157-1,511347,1026050,37.195504,127.051672
335,서부여성회관,West Woman's Community Center,Incheon Line2,I214,,,37.506193,126.676203
336,서빙고,Seobinggo,Gyeongui-Jungang Line,K112,497257,1115882,37.519594,126.988537
337,서울대입구,Seoul Nat`l Univ.,LINE 2,228,489440,1105242,37.481247,126.952739
338,서울숲,Seoul-forest,Bundang Line,K211,509642,1122580,37.543617,127.044707
339,서울역,Seoul Station,Airport Railroad Line,A01,493365,1125595,37.554648,126.972559
339,서울역,Seoul Station,Gyeongui-Jungang Line,P313,493365,1125595,37.556328,126.969522
339,서울역,Seoul Station,LINE 1,133,493365,1125595,37.554648,126.972559
339,서울역,Seoul Station,LINE 4,426,493365,1125595,37.554648,126.972559
343,서정리,Seojeong-ri,LINE 1,P163,511607,987472,37.056496,127.052819
344,서초,Seocho,LINE 2,224,501595,1108160,37.491897,127.007917
345,서현,Seohyeon,Bundang Line,K228,527192,1078555,37.385126,127.123592
346,석계,Seokgye,LINE 1,120,514452,1142315,37.614805,127.065851
346,석계,Seokgye,LINE 6,644,514452,1142315,37.614805,127.065851
348,석남,Seongnam,Incheon Line2,I213,,,37.506193,126.676203
349,석바위시장,Seokbawi Market,Incheon Line2,I220,,,37.457611,126.692575
350,석수,Seoksu,LINE 1,P145,478195,1092480,37.435047,126.902295
351,석천사거리,Seokcheon Sageori,Incheon Line2,I222,,,37.456805,126.709986
352,석촌,Seokchon,LINE 8,815,523577,1112057,37.505431,127.106979
352,석촌,Seokchon(Hansol Hospital),LINE 9,933,,,37.505431,127.106979
354,석촌고분,Seokchon Gobun,LINE 9,932,,,37.507955,127.098121
355,선릉,Seolleung,Bundang Line,K215,510742,1111880,37.504503,127.049008
355,선릉,Seolleung,LINE 2,220,510742,1111880,37.504503,127.049008
357,선바위,Seonbawi,LINE 4,435,500385,1097110,37.451673,127.002303
358,선유도,Seonyudo,LINE 9,912,476232,1121000,37.53802,126.893525
359,선정릉,Seonjeongneung,Bundang Line,K214,509542,1113380,37.51098,127.043593
359,선정릉,Seonjeongneung,LINE 9,927,509542,1113380,37.51098,127.043593
361,선학,Seonhak,Incheon Line1,I128,433222,1090365,37.426684,126.698863
362,성균관대,Sungkyunkwan Univ.,LINE 1,P153,493610,1054955,37.300349,126.97075
363,성복,Seongbok,Shinbundang Line,D16,,,37.313335,127.0801
364,성수,Seongsu,LINE 2,211,512172,1122866,37.544581,127.055961
365,성신여대입구,Sungshin Women`s Univ.,LINE 4,418,503476,1136257,37.592624,127.016403
365,성신여대입구,Sungshin Women`s Univ.,Ui Lrt Line,951,503476,1136257,37.592624,127.016403
367,성환,Seonghwan,LINE 1,P166,528022,948422,36.916076,127.126964
368,세류,Seryu,LINE 1,P156,502825,1039400,37.245025,127.013222
369,세마,Sema,LINE 1,P158,509427,1023707,37.187533,127.04318
370,세종대왕릉,Sejongdaewangneung,Gyeonggang Line,K419,,,37.295309,127.570938
371,센트럴파크,Central Park,Incheon Line1,I137,419000,1081040,37.393054,126.634729
372,소래포구,Soraepogu,Suin Line,K253,440955,1083045,37.40095,126.733522
373,소사,Sosa,LINE 1,147,454610,1105667,37.482753,126.79544
374,소요산,Soyosan,LINE 1,100,513255,1235010,37.9481,127.061034
375,솔밭공원,Solbat Park,Ui Lrt Line,942,,,37.65609,127.013257
376,솔샘,Solsaem,Ui Lrt Line,948,,,37.621366,127.020475
377,송내,Songnae,LINE 1,150,445200,1107120,37.4876,126.753664
378,송도,Songdo,Suin Line,K259,424155,1090745,37.428514,126.657772
379,송산,Songsan,Uijeongbu Lrt Line,U124,519100,1176280,37.737279,127.087159
380,송정,Songjeong,LINE 5,513,458327,1127585,37.561184,126.811973
381,송탄,Songtan,LINE 1,P162,511847,992717,37.075696,127.054301
382,송파,Songpa,LINE 8,816,524542,1110377,37.499703,127.112183
383,송파나루,Songpanaru,LINE 9,934,,,37.510241,127.11221
384,수내,Sunae,Bundang Line,K229,525145,1076772,37.378455,127.114322
385,수락산,Suraksan,LINE 7,711,512022,1159800,37.67785,127.055315
386,수리산,Surisan,LINE 4,445,483320,1068927,37.349801,126.925365
387,수색,Susaek,Gyeongui-Jungang Line,K317,476820,1133079,37.580842,126.895611
388,수서,Suseo,Bundang Line,K221,522445,1106977,37.487371,127.10188
388,수서,Suseo,LINE 3,349,522445,1106977,37.487371,127.10188
390,수원,Suwon,Bundang Line,K245,499747,1045517,37.265974,126.999874
390,수원,Suwon,LINE 1,P155,499747,1045517,37.265974,126.999874
392,수원시청,Suwon City Hall,Bundang Line,K243,506500,1044700,37.261911,127.030736
393,수유,Suyu,LINE 4,414,505477,1148677,37.638052,127.025732
394,수지구청,Suji-gu office,Shinbundang Line,D15,,,37.322702,127.095026
395,수진,Sujin,LINE 8,825,530897,1093162,37.437428,127.140722
396,숙대입구,Sookmyung Women`s Univ.,LINE 4,427,493747,1122832,37.54456,126.972106
397,숭실대입구,Soongsil Univ.,LINE 7,738,489665,1109427,37.496029,126.953822
398,숭의,Sungui,Suin Line,K262,,,37.460789,126.638297
399,시민공원,Citizens Park,Incheon Line2,I219,,,37.458335,126.681192
400,시청,City Hall,LINE 1,132,494587,1128532,37.564718,126.977108
400,시청,City Hall,LINE 2,201,494587,1128532,37.564718,126.977108
402,시청.용인대,City Hall Yongin Univ.,Yongin Everline,Y117,539500,1038300,37.239151,127.178406
403,신갈,Singal,Bundang Line,K236,524500,1051200,37.286102,127.111313
404,신금호,Singeumho,LINE 5,538,504357,1125662,37.554548,127.020331
405,신길,Singil,LINE 1,138,481420,1115205,37.517122,126.917169
405,신길,Singil,LINE 5,525,481420,1115205,37.517122,126.917169
407,신길온천,Singil oncheon,LINE 4,454,448260,1065560,37.338212,126.765844
408,신내,Sinnae,Gyuongchun Line,P122,522627,1141915,37.612887,127.103218
409,신논현,Sinnonhyeon,LINE 9,925,505392,1111790,37.504598,127.02506
410,신답,Sindap,LINE 2,211-2,510310,1129987,37.57004,127.046481
411,신당,Sindang,LINE 2,206,503765,1128712,37.565972,127.01782
411,신당,Sindang,LINE 6,635,503765,1128712,37.565972,127.01782
413,신대방,Sindaebang,LINE 2,231,480562,1107052,37.487462,126.913149
414,신대방삼거리,Sindaebangsamgeori,LINE 7,741,483905,1110495,37.499701,126.928276
415,신도림,Sindorim,LINE 1,140,475755,1112937,37.508725,126.891295
415,신도림,Sindorim,LINE 2,234,475755,1112937,37.508725,126.891295
417,신둔도예촌,Sindundoyechon,Gyeonggang Line,K416,,,37.317185,127.40476
418,신림,Sillim,LINE 2,230,484275,1105992,37.484201,126.929715
419,신목동,Sinmokdong,LINE 9,911,474030,1122700,37.544277,126.88308
420,신반포,Sinbanpo,LINE 9,922,499032,1111478,37.503415,126.995925
421,신방화,Sinbanghwa,LINE 9,904,459400,1129200,37.567532,126.816601
422,신사,Sinsa,LINE 3,337,504302,1115065,37.516334,127.020114
423,신설동,Sinseol-dong,LINE 1,126,505342,1131412,37.575297,127.025087
423,신설동,Sinseol-dong,LINE 2,211-4,505342,1131412,37.575297,127.025087
423,신설동,Sinseol-dong,Ui Lrt Line,953,505342,1131412,37.575297,127.025087
426,신연수,Sinyeonsu,Incheon Line1,I129,432092,1087825,37.41804,126.693863
427,신용산,Sinyongsan,LINE 4,429,492830,1118597,37.52917,126.967894
428,신원,Sinwon,Gyeongui-Jungang Line,K131,582256,1117732,37.525545,127.372921
429,신이문,Sinimun,LINE 1,121,514704,1138814,37.601854,127.067325
430,신정,Sinjeong,LINE 5,519,467952,1117395,37.524997,126.856191
431,신정네거리,Sinjeongnegeori,LINE 2,234-3,467370,1116015,37.520074,126.852912
432,신중동,Sinjung-dong,LINE 7,754,450320,1111472,37.503048,126.77596
433,신창,Sinchang,LINE 1,P177,489035,907912,36.769502,126.951108
434,신촌,Sinchon,Gyeongui-Jungang Line,P312,487020,1127079,37.559783,126.942319
434,신촌,Sinchon,LINE 2,240,485922,1125867,37.555134,126.936893
436,신포,Sinpo,Suin Line,K263,,,37.46874,126.623853
437,신풍,Sinpung,LINE 7,743,479802,1110590,37.50008,126.90993
438,신흥,Sinheung,LINE 8,824,532420,1094155,37.440918,127.147564
439,쌍문,Ssangmun,LINE 4,413,507572,1151735,37.648627,127.034709
440,쌍용,Ssangyong,LINE 1,P171,526835,914512,36.793759,127.1214
441,아산,Asan,LINE 1,P172,523035,914062,36.792053,127.104361
442,아시아드경기장,Asiad Stadium,Incheon Line2,I209,,,37.5517,126.677122
443,아신,Asin,Gyeongui-Jungang Line,K133,597856,1114532,37.51382,127.443173
444,아차산,Achasan,LINE 5,545,519537,1125055,37.551691,127.089761
445,아현,Ahyeon,LINE 2,242,490052,1126335,37.557345,126.956141
446,안국,Anguk,LINE 3,328,496540,1131750,37.576477,126.985443
447,안산,Ansan,LINE 4,453,453040,1062570,37.327082,126.788532
448,안암,Anam,LINE 6,639,506240,1134387,37.586272,127.029005
449,안양,Anyang,LINE 1,P147,482735,1083190,37.401592,126.922874
450,암사,Amsa,LINE 8,810,528032,1124410,37.55021,127.127562
451,압구정,Apgujeong,LINE 3,336,506121,1117883,37.527072,127.028461
452,압구정로데오,Apgujeongrodeo,Bundang Line,K212,508842,1118080,37.527381,127.040534
453,애오개,Aeogae,LINE 5,530,490233,1125313,37.553736,126.95682
454,야당,Yadang,Gyeongui-Jungang Line,K328,,,37.712327,126.761356
455,야탑,Yatap,Bundang Line,K226,528336,1086000,37.411185,127.128715
456,약수,Yaksu,LINE 3,333,502197,1125470,37.55434,127.010655
456,약수,Yaksu,LINE 6,633,502197,1125470,37.55434,127.010655
458,양수,Yangsu,Gyeongui-Jungang Line,K130,572506,1123332,37.545981,127.329098
459,양원,Yangwon,Gyeongui-Jungang Line,K122,523632,1140087,37.606596,127.107906
460,양재,Yangjae,LINE 3,342,507387,1106032,37.484147,127.034631
460,양재,Yangjae,Shinbundang Line,D8,507387,1106032,37.484147,127.034631
462,양재시민의숲,Yangjae Citizen's Forest,Shinbundang Line,D9,508350,1102150,37.470023,127.03842
463,양정,Yangjeong,Gyeongui-Jungang Line,K125,542752,1139387,37.60533,127.19364
464,양주,Yangju,LINE 1,107,509651,1186511,37.774381,127.044708
465,양천구청,Yangcheon-gu Office,LINE 2,234-2,470185,1113852,37.512398,126.865819
466,양천향교,Yangcheon Hyanggyo,LINE 9,906,464880,1129370,37.568381,126.841333
467,양평,Yangpyeong,Gyeongui-Jungang Line,K135,608646,1108692,37.492832,127.491814
467,양평,Yangpyeong,LINE 5,522,474744,1117620,37.525648,126.885778
469,어룡,eoryong,Uijeongbu Lrt Line,U123,518600,1177780,37.742802,127.085035
470,어린이대공원,Children`s  Grand Park,LINE 7,726,516326,1123811,37.548014,127.074658
471,어정,Eojeong,Yongin Everline,Y113,531700,1048000,37.274917,127.143714
