0,7,1,4.19민주묘지,April 19th National Cemetery,Ui Lrt Line,943,가오리,Gaori,Ui Lrt Line,944
1,545,1,가능,Ganeung,LINE 1,109,의정부,Uijeongbu,LINE 1,110
2,47,1,가락시장,Garak Market,LINE 3,350,경찰병원,National Police Hospital,LINE 3,351
2,244,1,가락시장,Garak Market,LINE 8,817,문정,Munjeong,LINE 8,818
4,177,2,가산디지털단지,Gasan Digital Complex,LINE 1,P142,독산,Doksan,LINE 1,P143
4,630,1,가산디지털단지,Gasan Digital Complex,LINE 7,746,철산,Cheolsan,LINE 7,747
6,612,1,가양,Gayang,LINE 9,907,증미,Jeungmi,LINE 9,908
7,688,1,가오리,Gaori,Ui Lrt Line,944,화계,Hwagye,Ui Lrt Line,945
8,601,1,가재울,Gajaeul,Incheon Line2,I216,주안국가산단,Juan National Industrial Complex,Incheon Line2,I217
9,10,1,가정,Gajeong,Incheon Line2,I211,가정중앙시장,Gajeong Jungang Market,Incheon Line2,I212
10,348,1,가정중앙시장,Gajeong Jungang Market,Incheon Line2,I212,석남,Seongnam,Incheon Line2,I213
11,205,2,가좌,Gajwa,Gyeongui-Jungang Line,K315,디지털미디어시티,Digital Media City,Gyeongui-Jungang Line,K316
11,434,8,가좌,Gajwa,Gyeongui-Jungang Line,K315,신촌,Sinchon,Gyeongui-Jungang Line,P312
12,657,1,가천대,Gachon Univ.,Bundang Line,K223,태평,Taepyeong,Bundang Line,K224
13,97,5,가평,Gapyeong,Gyuongchun Line,P134,굴봉산,Gulbongsan,Gyuongchun Line,P135
14,599,1,간석,Ganseok,LINE 1,155,주안,Juan,LINE 1,156
15,565,1,간석오거리,Ganseogogeori,Incheon Line1,I123,인천시청,Incheon City Hall,Incheon Line1,I124
16,267,1,갈매,Galmae,Gyuongchun Line,P123,별내,Byeollae,Gyuongchun Line,P124
17,288,1,갈산,Galsan,Incheon Line1,I117,부평구청,Bupyeong-gu Office,Incheon Line1,I118
18,79,1,강남,Gangnam,LINE 2,222,교대,Seoul Nat`l Univ. of Education,LINE 2,223
18,460,2,강남,Gangnam,Shinbundang Line,D7,양재,Yangjae,Shinbundang Line,D8
20,359,1,강남구청,Gangnam-gu Office,Bundang Line,K213,선정릉,Seonjeongneung,Bundang Line,K214
20,669,1,강남구청,Gangnam-gu Office,LINE 7,730,학동,Hak-dong,LINE 7,731
22,614,1,강남대,Kangnam Univ.,Yongin Everline,Y111,지석,Jiseok,Yongin Everline,Y112
23,110,1,강동,Gangdong,LINE 5,548,길동,Gil-dong,LINE 5,549
23,202,1,강동,Gangdong,LINE 5,548,둔촌동,Dunchon-dong,LINE 5,P549
24,240,2,강동구청,Gangdong-gu Office,LINE 8,812,몽촌토성,Mongchontoseong,LINE 8,813
25,681,1,강매,Gangmae,Gyeongui-Jungang Line,K319,행신,Haengsin,Gyeongui-Jungang Line,K320
26,576,2,강변,Gangbyeon,LINE 2,214,잠실나루,Jamsillaru,LINE 2,215
27,113,7,강촌,Gangchon,Gyuongchun Line,P137,김유정,Gimyujeong,Gyuongchun Line,P138
28,33,1,개롱,Gaerong,LINE 5,P553,거여,Geoyeo,LINE 5,P554
29,493,1,개봉,Gaebong,LINE 1,143,오류동,Oryu-dong,LINE 1,144
30,154,1,개포동,Gaepo-dong,Bundang Line,k219,대모산입구,Daemosan,Bundang Line,k220
31,114,4,개화,Gaehwa,LINE 9,901,김포공항,Gimpo Intl. Airport,LINE 9,902
32,114,1,개화산,Gaehwasan,LINE 5,511,김포공항,Gimpo Intl. Airport,LINE 5,512
33,218,1,거여,Geoyeo,LINE 5,P554,마천,Macheon,LINE 5,P555
34,88,2,건대입구,Konkuk Univ.,LINE 2,212,구의,Guui,LINE 2,213
34,209,1,건대입구,Konkuk Univ.,LINE 7,727,뚝섬유원지,Ttukseom Park,LINE 7,728
36,217,1,검단사거리,Geomdan Sageori,Incheon Line2,I203,마전,Majeon,Incheon Line2,I204
37,509,1,검단오류,Geomdan Oryu,Incheon Line2,I201,왕길,Wanggil,Incheon Line2,I202
38,442,1,검바위,Geombawi,Incheon Line2,I208,아시아드경기장,Asiad Stadium,Incheon Line2,I209
39,38,1,검암,Geomam,Incheon Line2,I207,검바위,Geombawi,Incheon Line2,I208
39,635,5,검암,Geomam,Airport Railroad Line,A07,청라국제도시,Cheongna Int’l City Station,Airport Railroad Line,A071
41,643,5,경기광주,GyeonggiGwangju,Gyeonggang Line,K413,초월,Chowol,Gyeonggang Line,K414
42,700,1,경기도청북부청사,Gyeonggi Provincial Government Northern Office,Uijeongbu Lrt Line,U120,효자,hyoja,Uijeongbu Lrt Line,U121
43,151,1,경마공원,Seoul Racecourse Park,LINE 4,436,대공원,Seoul Grand Park,LINE 4,437
44,446,1,경복궁,Gyeongbokgung,LINE 3,327,안국,Anguk,LINE 3,328
45,573,12,경인교대입구,Gyeong-in Nat`l Univ. of Education,Incheon Line1,I115,작전,Jakjeon,Incheon Line1,I116
46,546,1,경전철의정부,Lrt Uijeongbu,Uijeongbu Lrt Line,U113,의정부시청,Uijeongbu City Hall,Uijeongbu Lrt Line,U114
47,491,1,경찰병원,National Police Hospital,LINE 3,351,오금,Ogeum,LINE 3,352
48,45,1,계산,Gyesan,Incheon Line1,I114,경인교대입구,Gyeong-in Nat`l Univ. of Education,Incheon Line1,I115
49,39,5,계양,Gyeyang,Airport Railroad Line,A06,검암,Geomam,Airport Railroad Line,A07
49,100,1,계양,Gyeyang,Incheon Line1,I110,귤현,Gyulhyeon,Incheon Line1,I111
51,325,1,고덕,Godeok,LINE 5,552,상일동,Sangil-dong,LINE 5,553
52,533,1,고려대,Korea Univ.,LINE 6,640,월곡,Wolgok,LINE 6,641
53,79,1,고속터미널,Express Bus Terminal,LINE 3,339,교대,Seoul Nat`l Univ. of Education,LINE 3,340
53,130,2,고속터미널,Express Bus Terminal,LINE 7,734,내방,Naebang,LINE 7,735
53,300,1,고속터미널,Express Bus Terminal,LINE 9,923,사평,Sapyeong,LINE 9,924
56,644,2,고잔,Gojan,LINE 4,451,초지,Choji,LINE 4,452
57,274,2,고진,Gojin,Yongin Everline,Y121,보평,Bopyeong,Yongin Everline,Y123
58,260,2,곡산,Goksan,Gyeongui-Jungang Line,K323,백마,Baengma,Gyeongui-Jungang Line,K324
59,469,1,곤제,gonjae,Uijeongbu Lrt Line,U122,어룡,eoryong,Uijeongbu Lrt Line,U123
60,417,7,곤지암,Gonjiam,Gyeonggang Line,K415,신둔도예촌,Sindundoyechon,Gyeonggang Line,K416
61,331,2,공덕,Gongdeok,Gyeongui-Jungang Line,K312,서강대,Sogang Univ.,Gyeongui-Jungang Line,K313
61,453,1,공덕,Gongdeok,LINE 5,529,애오개,Aeogae,LINE 5,530
61,684,3,공덕,Gongdeok,Airport Railroad Line,A02,홍대입구,Hongik Univ.,Airport Railroad Line,A03
61,701,1,공덕,Gongdeok,LINE 6,626,효창공원앞,Hyochang park,LINE 6,627
65,655,1,공릉,Gongneung,LINE 7,716,태릉입구,Taereung,LINE 7,717
66,421,1,공항시장,Airport Market,LINE 9,903,신방화,Sinbanghwa,LINE 9,904
67,560,3,공항화물청사,Incheon Intl. Airport Cargo Terminal,Airport Railroad Line,A09,인천공항1터미널,Incheon Intl. Airport,Airport Railroad Line,A10
68,586,1,과천,Gwacheon,LINE 4,438,정부과천청사,Government Complex Gwacheon,LINE 4,439
69,449,2,관악,Gwanak,LINE 1,P146,안양,Anyang,LINE 1,P147
71,70,2,광교중앙,GwanggyoJungang,Shinbundang Line,D18,광교,Gwanggyo,Shinbundang Line,D19
72,628,2,광나루,Gwangnaru,LINE 5,546,천호,Cheonho,LINE 5,547
74,627,1,광명사거리,Gwangmyeongsageori,LINE 7,748,천왕,Cheonwang,LINE 7,749
75,319,5,광운대,Kwangwoon Univ.,Gyuongchun Line,P116,상봉,Sangbong,Gyuongchun Line,P120
75,346,1,광운대,Kwangwoon Univ.,LINE 1,119,석계,Seokgye,LINE 1,120
77,593,1,광화문,Gwanghwamun,LINE 5,533,종로3가,Jongno 3(sam)-ga,LINE 5,534
78,161,1,광흥창,Gwangheungchang,LINE 6,624,대흥,Daeheung,LINE 6,625
79,124,1,교대,Seoul Nat`l Univ. of Education,LINE 3,340,남부터미널,Nambu Bus Terminal,LINE 3,341
79,344,1,교대,Seoul Nat`l Univ. of Education,LINE 2,223,서초,Seocho,LINE 2,224
81,4,2,구로,Guro,LINE 1,141,가산디지털단지,Gasan Digital Complex,LINE 1,P142
81,89,1,구로,Guro,LINE 1,141,구일,Guil,LINE 1,142
82,152,1,구로디지털단지,Guro Digital Complex,LINE 2,232,대림,Daerim,LINE 2,233
83,30,1,구룡,Guryong,Bundang Line,k218,개포동,Gaepo-dong,Bundang Line,k219
84,167,2,구리,Guri,Gyeongui-Jungang Line,K123,도농,Donong,Gyeongui-Jungang Line,K124
85,420,1,구반포,Gubanpo,LINE 9,921,신반포,Sinbanpo,LINE 9,922
86,543,2,구산,Gusan,LINE 6,615,응암,Eungam,LINE 6,610
87,403,2,구성,Guseong,Bundang Line,K235,신갈,Singal,Bundang Line,K236
88,26,1,구의,Guui,LINE 2,213,강변,Gangbyeon,LINE 2,214
89,29,1,구일,Guil,LINE 1,142,개봉,Gaebong,LINE 1,143
90,481,2,구파발,Gupabal,LINE 3,320,연신내,Yeonsinnae,LINE 3,321
91,443,4,국수,Guksu,Gyeongui-Jungang Line,K132,아신,Asin,Gyeongui-Jungang Line,K133
93,474,1,국회의사당,National Assembly,LINE 9,914,여의도,Yeouido,LINE 9,915
94,444,21,군자,Gunja,LINE 5,544,아차산,Achasan,LINE 5,545
94,470,1,군자,Gunja,LINE 7,725,어린이대공원,Children`s  Grand Park,LINE 7,726
96,148,2,군포,Gunpo,LINE 1,P150,당정,Dangjeong,LINE 1,P151
97,262,3,굴봉산,Gulbongsan,Gyuongchun Line,P135,백양리,Baegyang-ri,Gyuongchun Line,P136
98,288,1,굴포천,Gulpocheon,LINE 7,758,부평구청,Bupyeong-gu Office,LINE 7,759
99,233,1,굽은다리,Gubeundari,LINE 5,550,명일,Myeongil,LINE 5,551
100,250,2,귤현,Gyulhyeon,Incheon Line1,I111,박촌,Bakchon,Incheon Line1,I112
101,664,4,금곡,Geumgok,Gyuongchun Line,P127,평내호평,PyeongnaeHopyeong,Gyuongchun Line,P128
102,106,2,금릉,Geumneung,Gyeongui-Jungang Line,K330,금촌,Geumchon,Gyeongui-Jungang Line,K331
103,96,2,금정,Geumjeong,LINE 1,P149,군포,Gunpo,LINE 1,P150
103,301,2,금정,Geumjeong,LINE 4,443,산본,Sanbon,LINE 4,444
105,73,2,금천구청,Geumcheon-Gu Office,LINE 1,P144,광명,Gwangmyeong,LINE 1,P144-1
105,350,2,금천구청,Geumcheon-Gu Office,LINE 1,P144,석수,Seoksu,LINE 1,P145
106,536,4,금촌,Geumchon,Gyeongui-Jungang Line,K331,월롱,Wollong,Gyeongui-Jungang Line,K333
107,501,1,금호,Geumho,LINE 3,334,옥수,Oksu,LINE 3,335
108,22,1,기흥,Giheung,Yongin Everline,Y110,강남대,Kangnam Univ.,Yongin Everline,Y111
108,314,2,기흥,Giheung,Bundang Line,K237,상갈,Sanggal,Bundang Line,K238
110,99,1,길동,Gil-dong,LINE 5,549,굽은다리,Gubeundari,LINE 5,550
111,365,1,길음,Gireum,LINE 4,417,성신여대입구,Sungshin Women`s Univ.,LINE 4,418
112,523,1,김량장,Gimnyangjang,Yongin Everline,Y119,운동장.송담대,Stadium Songdam College,Yongin Everline,Y120
113,127,6,김유정,Gimyujeong,Gyuongchun Line,P138,남춘천,Namchuncheon,Gyuongchun Line,P139
114,49,6,김포공항,Gimpo Intl. Airport,Airport Railroad Line,A05,계양,Gyeyang,Airport Railroad Line,A06
114,66,1,김포공항,Gimpo Intl. Airport,LINE 9,902,공항시장,Airport Market,LINE 9,903
114,380,1,김포공항,Gimpo Intl. Airport,LINE 5,512,송정,Songjeong,LINE 5,513
117,430,1,까치산,Kkachisan,LINE 5,518,신정,Sinjeong,LINE 5,519
119,285,1,까치울,Kkachiul,LINE 7,751,부천종합운동장,Bucheon Stadium,LINE 7,752
120,337,1,낙성대,Nakseongdae,LINE 2,227,서울대입구,Seoul Nat`l Univ.,LINE 2,228
121,4,1,남구로,Namguro,LINE 7,745,가산디지털단지,Gasan Digital Complex,LINE 7,746
122,563,2,남동구청,Namdong-gu Office,Incheon Line2,I225,인천대공원,Incheon Grand Park,Incheon Line2,I226
123,529,1,남동인더스파크,Namdong Induspark,Suin Line,K256,원인재,Woninjae,Suin Line,K257
124,460,2,남부터미널,Nambu Bus Terminal,LINE 3,341,양재,Yangjae,LINE 3,342
125,397,2,남성,Namseong,LINE 7,737,숭실대입구,Soongsil Univ.,LINE 7,738
126,519,2,남영,Namyeong,LINE 1,134,용산,Yongsan,LINE 1,135
127,647,3,남춘천,Namchuncheon,Gyuongchun Line,P139,춘천,Chuncheon,Gyuongchun Line,P140
128,357,2,남태령,Namtaeryeong,LINE 4,434,선바위,Seonbawi,LINE 4,435
129,142,1,남한산성입구,Namhansanseong,LINE 8,822,단대오거리,Dandaeogeori,LINE 8,823
130,551,1,내방,Naebang,LINE 7,735,이수,Isu,LINE 7,736
131,703,1,노들,Nodeul,LINE 9,918,흑석,Heukseok,LINE 9,919
132,131,1,노량진,Noryangjin,LINE 9,917,노들,Nodeul,LINE 9,918
132,155,2,노량진,Noryangjin,LINE 1,136,대방,Daebang,LINE 1,137
134,604,1,노원,Nowon,LINE 7,713,중계,Junggye,LINE 7,714
134,622,1,노원,Nowon,LINE 4,411,창동,Chang-dong,LINE 4,412
136,687,2,녹번,Nokbeon,LINE 3,323,홍제,Hongje,LINE 3,324
137,555,1,녹사평,Noksapyeong,LINE 6,629,이태원,Itaewon,LINE 6,630
138,1,1,녹양,Nogyang,LINE 1,108,가능,Ganeung,LINE 1,109
139,532,1,녹천,Nokcheon,LINE 1,117,월계,Wolgye,LINE 1,118
140,252,1,논현,Nonhyeon,LINE 7,732,반포,Banpo,LINE 7,733
141,149,2,능곡,Neunggok,Gyeongui-Jungang Line,K321,대곡,Daegok,Gyeongui-Jungang Line,K322
142,438,1,단대오거리,Dandaeogeori,LINE 8,823,신흥,Sinheung,LINE 8,824
143,534,2,달월,Dalwol,Suin Line,K251,월곶,Wolgot,Suin Line,K252
144,582,1,답십리,Dapsimni,LINE 5,542,장한평,Janghanpyeong,LINE 5,543
145,315,1,당고개,Danggogae,LINE 4,409,상계,Sanggye,LINE 4,410
146,93,2,당산,Dangsan,LINE 9,913,국회의사당,National Assembly,LINE 9,914
146,678,2,당산,Dangsan,LINE 2,237,합정,Hapjeong,LINE 2,238
148,544,3,당정,Dangjeong,LINE 1,P151,의왕,Uiwang,LINE 1,P152
149,58,2,대곡,Daegok,Gyeongui-Jungang Line,K322,곡산,Goksan,Gyeongui-Jungang Line,K323
149,693,2,대곡,Daegok,LINE 3,314,화정,Hwajeong,LINE 3,315
151,68,1,대공원,Seoul Grand Park,LINE 4,437,과천,Gwacheon,LINE 4,438
152,121,1,대림,Daerim,LINE 7,744,남구로,Namguro,LINE 7,745
152,415,2,대림,Daerim,LINE 2,233,신도림,Sindorim,LINE 2,234
154,388,3,대모산입구,Daemosan,Bundang Line,k220,수서,Suseo,Bundang Line,K221
155,405,1,대방,Daebang,LINE 1,137,신길,Singil,LINE 1,138
156,641,7,대성리,Daeseong-ri,Gyuongchun Line,P131,청평,Cheongpyeong,Gyuongchun Line,P132
157,251,2,대야미,Daeyami,LINE 4,446,반월,Banwol,LINE 4,447
158,570,1,대청,Daecheong,LINE 3,347,일원,Irwon,LINE 3,348
159,670,1,대치,Daechi,LINE 3,345,학여울,Hangnyeoul,LINE 3,346
160,602,1,대화,Daehwa,LINE 3,309,주엽,Juyeop,LINE 3,310
161,61,1,대흥,Daeheung,LINE 6,625,공덕,Gongdeok,LINE 6,626
162,464,5,덕계,Deokgye,LINE 1,106,양주,Yangju,LINE 1,107
163,172,2,덕소,Deokso,Gyeongui-Jungang Line,K126,도심,Dosim,Gyeongui-Jungang Line,K127
164,162,3,덕정,Deokjeong,LINE 1,105,덕계,Deokgye,LINE 1,106
165,83,1,도곡,Dogok,Bundang Line,K217,구룡,Guryong,Bundang Line,k218
165,159,1,도곡,Dogok,LINE 3,344,대치,Daechi,LINE 3,345
167,463,4,도농,Donong,Gyeongui-Jungang Line,K124,양정,Yangjeong,Gyeongui-Jungang Line,K125
168,465,2,도림천,Dorimcheon,LINE 2,234-1,양천구청,Yangcheon-gu Office,LINE 2,234-2
169,257,1,도봉,Dobong,LINE 1,114,방학,Banghak,LINE 1,115
170,169,1,도봉산,Dobongsan,LINE 1,113,도봉,Dobong,LINE 1,114
170,385,2,도봉산,Dobongsan,LINE 7,710,수락산,Suraksan,LINE 7,711
172,663,4,도심,Dosim,Gyeongui-Jungang Line,K127,팔당,Paldang,Gyeongui-Jungang Line,K128
173,195,1,도원,Dowon,LINE 1,159,동인천,Dongincheon,LINE 1,160
174,591,1,도화,Dohwa,LINE 1,157,제물포,Jemulpo,LINE 1,158
175,44,2,독립문,Dongnimmun,LINE 3,326,경복궁,Gyeongbokgung,LINE 3,327
176,481,1,독바위,Dokbawi,LINE 6,613,연신내,Yeonsinnae,LINE 6,614
177,105,1,독산,Doksan,LINE 1,P143,금천구청,Geumcheon-Gu Office,LINE 1,P144
178,39,2,독정,Dokjeong,Incheon Line2,I206,검암,Geomam,Incheon Line2,I207
179,346,1,돌곶이,Dolgoji,LINE 6,643,석계,Seokgye,LINE 6,644
180,182,1,동대문,Dongdaemun,LINE 4,421,동대문역사문화공원,Dongdaemun History  Culture Park,LINE 4,422
180,596,1,동대문,Dongdaemun,LINE 1,128,종로5가,Jongno 5(o)-ga,LINE 1,129
182,411,1,동대문역사문화공원,Dongdaemun History  Culture Park,LINE 2,205,신당,Sindang,LINE 2,206
182,632,1,동대문역사문화공원,Dongdaemun History  Culture Park,LINE 5,536,청구,Cheonggu,LINE 5,537
182,648,1,동대문역사문화공원,Dongdaemun History  Culture Park,LINE 4,422,충무로,Chungmuro,LINE 4,423
185,456,1,동대입구,Dongguk Univ.,LINE 3,332,약수,Yaksu,LINE 3,333
186,272,2,동두천,Dongducheon,LINE 1,101,보산,Bosan,LINE 1,102
187,619,1,동두천중앙,Dongducheon jungang,LINE 1,103,지행,Jihaeng,LINE 1,104
188,652,2,동막,Dongmak,Incheon Line1,I132,캠퍼스타운,Campus Town,Incheon Line1,I133
189,180,1,동묘앞,Dongmyo,LINE 1,127,동대문,Dongdaemun,LINE 1,128
189,624,1,동묘앞,Dongmyo,LINE 6,636,창신,Changsin,LINE 6,637
191,642,1,동백,Dongbaek,Yongin Everline,Y114,초당,Chodang,Yongin Everline,Y115
192,290,1,동수,Dongsu,Incheon Line1,I121,부평삼거리,Bupyeongsamgeori,Incheon Line1,I122
193,14,1,동암,Dongam,LINE 1,154,간석,Ganseok,LINE 1,155
194,328,1,동오,Dong-o,Uijeongbu Lrt Line,U118,새말,sae-mal,Uijeongbu Lrt Line,U119
195,557,2,동인천,Dongincheon,LINE 1,160,인천,Incheon,LINE 1,161
196,85,1,동작,Dongjak,LINE 9,920,구반포,Gubanpo,LINE 9,921
196,645,2,동작,Dongjak,LINE 4,431,총신대입구,Chongshin Univ.,LINE 4,432
198,394,2,동천,Dongcheon,Shinbundang Line,D14,수지구청,Suji-gu office,Shinbundang Line,D15
199,188,1,동춘,Dongchun,Incheon Line1,I131,동막,Dongmak,Incheon Line1,I132
200,626,3,두정,Dujeong,LINE 1,P168,천안,Cheonan,LINE 1,P169
201,583,3,둔전,Dunjeon,Yongin Everline,Y125,전대.에버랜드,Jeondae Everland,Yongin Everline,Y126
202,506,1,둔촌동,Dunchon-dong,LINE 5,P549,올림픽공원,Olympic Park,LINE 5,P550
203,610,1,둔촌오륜,Dunchon Oryun,LINE 9,937,중앙보훈병원,VHS Medical Center,LINE 9,938
204,483,1,등촌,Deungchon,LINE 9,909,염창,Yeomchang,LINE 9,910
205,211,8,디지털미디어시티,Digital Media City,Airport Railroad Line,A04,마곡나루,Magongnaru,Airport Railroad Line,A042
205,387,1,디지털미디어시티,Digital Media City,Gyeongui-Jungang Line,K316,수색,Susaek,Gyeongui-Jungang Line,K317
205,535,1,디지털미디어시티,Digital Media City,LINE 6,618,월드컵경기장,World Cup Stadium,LINE 6,619
208,364,1,뚝섬,Ttukseom,LINE 2,210,성수,Seongsu,LINE 2,211
209,634,2,뚝섬유원지,Ttukseom Park,LINE 7,728,청담,Cheongdam,LINE 7,729
210,254,1,마곡,Magok,LINE 5,514,발산,Balsan,LINE 5,515
211,114,2,마곡나루,Magongnaru,Airport Railroad Line,A042,김포공항,Gimpo Intl. Airport,Airport Railroad Line,A05
211,466,1,마곡나루,Magongnaru,LINE 9,905,양천향교,Yangcheon Hyanggyo,LINE 9,906
213,261,1,마두,Madu,LINE 3,312,백석,Baekseok,LINE 3,313
214,134,1,마들,Madeul,LINE 7,712,노원,Nowon,LINE 7,713
215,156,7,마석,Maseok,Gyuongchun Line,P130,대성리,Daeseong-ri,Gyuongchun Line,P131
216,144,1,마장,Majang,LINE 5,541,답십리,Dapsimni,LINE 5,542
217,508,1,마전,Majeon,Incheon Line2,I204,완정,Wanjeong,Incheon Line2,I205
219,61,1,마포,Mapo,LINE 5,528,공덕,Gongdeok,LINE 5,529
220,224,1,마포구청,Mapo-gu Office,LINE 6,620,망원,Mangwon,LINE 6,621
221,122,1,만수,Mansu,Incheon Line2,I224,남동구청,Namdong-gu Office,Incheon Line2,I225
222,408,2,망우,Mangu,Gyuongchun Line,P121,신내,Sinnae,Gyuongchun Line,P122
222,459,2,망우,Mangu,Gyeongui-Jungang Line,K121,양원,Yangwon,Gyeongui-Jungang Line,K122
224,678,1,망원,Mangwon,LINE 6,621,합정,Hapjeong,LINE 6,622
225,170,2,망월사,Mangwolsa,LINE 1,112,도봉산,Dobongsan,LINE 1,113
