0,7,1,4.19민주묘지,April 19th National Cemetery,Ui Lrt Line,943,가오리,Gaori,Ui Lrt Line,944
226,229,2,망포,Mangpo,Bundang Line,K241,매탄권선,MaetanGwonseon,Bundang Line,K242
227,390,2,매교,Maegyo,Bundang Line,K244,수원,Suwon,Bundang Line,K245
228,165,1,매봉,Maebong,LINE 3,343,도곡,Dogok,LINE 3,344
229,392,1,매탄권선,MaetanGwonseon,Bundang Line,K242,수원시청,Suwon City Hall,Bundang Line,K243
230,611,1,먹골,Meokgol,LINE 7,718,중화,Junghwa,LINE 7,719
231,296,1,면목,Myeonmok,LINE 7,721,사가정,Sagajeong,LINE 7,722
232,699,1,명동,Myeong-dong,LINE 4,424,회현,Hoehyeon,LINE 4,425
233,51,1,명일,Myeongil,LINE 5,551,고덕,Godeok,LINE 5,552
234,112,1,명지대,Myongji Univ.,Yongin Everline,Y118,김량장,Gimnyangjang,Yongin Everline,Y119
235,103,1,명학,Myeonghak,LINE 1,P148,금정,Geumjeong,LINE 1,P149
236,455,2,모란,Moran,Bundang Line,K225,야탑,Yatap,Bundang Line,K226
238,221,1,모래내시장,Moraenae Market,Incheon Line2,I223,만수,Mansu,Incheon Line2,I224
239,495,1,목동,Mok-dong,LINE 5,520,오목교,Omokgyo,LINE 5,521
240,574,1,몽촌토성,Mongchontoseong,LINE 8,813,잠실,Jamsil,LINE 8,814
241,175,1,무악재,Muakjae,LINE 3,325,독립문,Dongnimmun,LINE 3,326
242,485,1,문래,Mullae,LINE 2,235,영등포구청,Yeongdeungpo-gu Office,LINE 2,236
243,571,6,문산,Munsan,Gyeongui-Jungang Line,K335,임진강,Imjingang,Gyeongui-Jungang Line,K336
244,581,1,문정,Munjeong,LINE 8,818,장지,Jangji,LINE 8,819
245,361,1,문학경기장,Munhak Sports Complex,Incheon Line1,I127,선학,Seonhak,Incheon Line1,I128
246,198,4,미금,Migeum,Shinbundang Line,D13,동천,Dongcheon,Shinbundang Line,D14
246,494,1,미금,Migeum,Bundang Line,K231,오리,Ori,Bundang Line,K232
248,249,2,미아,Mia,LINE 4,415,미아사거리,Miasamgeori,LINE 4,416
249,111,1,미아사거리,Miasamgeori,LINE 4,416,길음,Gireum,LINE 4,417
250,572,1,박촌,Bakchon,Incheon Line1,I112,임학,Imhak,Incheon Line1,I113
251,318,4,반월,Banwol,LINE 4,447,상록수,Sangnoksu,LINE 4,448
252,53,1,반포,Banpo,LINE 7,733,고속터미널,Express Bus Terminal,LINE 7,734
253,697,1,발곡,Balgok,Uijeongbu Lrt Line,U110,회룡,Hoeryong,Uijeongbu Lrt Line,U111
254,521,1,발산,Balsan,LINE 5,515,우장산,Ujangsan,LINE 5,516
255,297,2,방배,Bangbae,LINE 2,225,사당,Sadang,LINE 2,226
256,491,1,방이,Bangi,LINE 5,P551,오금,Ogeum,LINE 5,P552
257,622,2,방학,Banghak,LINE 1,115,창동,Chang-dong,LINE 1,116
258,32,1,방화,Banghwa,LINE 5,510,개화산,Gaehwasan,LINE 5,511
259,505,5,배방,Baebang,LINE 1,P174,온양온천,Onyang oncheon,LINE 1,P176
260,667,2,백마,Baengma,Gyeongui-Jungang Line,K324,풍산,Pungsan,Gyeongui-Jungang Line,K325
261,149,3,백석,Baekseok,LINE 3,313,대곡,Daegok,LINE 3,314
262,27,5,백양리,Baegyang-ri,Gyuongchun Line,P136,강촌,Gangchon,Gyuongchun Line,P137
263,193,2,백운,Baegun,LINE 1,153,동암,Dongam,LINE 1,154
264,456,1,버티고개,Beotigogae,LINE 6,632,약수,Yaksu,LINE 6,633
265,103,3,범계,Beomgye,LINE 4,442,금정,Geumjeong,LINE 4,443
266,46,1,범골,Beomgol,Uijeongbu Lrt Line,U112,경전철의정부,Lrt Uijeongbu,Uijeongbu Lrt Line,U113
267,659,2,별내,Byeollae,Gyuongchun Line,P124,퇴계원,Toegyewon,Gyuongchun Line,P125
268,334,2,병점,Byeongjeom,LINE 1,P157,서동탄,Seodongtan,LINE 1,P157-1
268,369,2,병점,Byeongjeom,LINE 1,P157,세마,Sema,LINE 1,P158
269,437,1,보라매,Boramae,LINE 7,742,신풍,Sinpung,LINE 7,743
270,423,1,보문,Bomun,Ui Lrt Line,952,신설동,Sinseol-dong,Ui Lrt Line,953
270,448,1,보문,Bomun,LINE 6,638,안암,Anam,LINE 6,639
272,187,1,보산,Bosan,LINE 1,102,동두천중앙,Dongducheon jungang,LINE 1,103
273,87,2,보정,Bojeong,Bundang Line,K234,구성,Guseong,Bundang Line,K235
274,201,1,보평,Bopyeong,Yongin Everline,Y123,둔전,Dunjeon,Yongin Everline,Y125
275,12,2,복정,Bokjeong,Bundang Line,K222,가천대,Gachon Univ.,Bundang Line,K223
275,302,3,복정,Bokjeong,LINE 8,820,산성,Sanseong,LINE 8,821
277,440,2,봉명,Bongmyeong,LINE 1,P170,쌍용,Ssangyong,LINE 1,P171
278,597,1,봉은사,Bongeunsa,LINE 9,929,종합운동장,Sports Complex,LINE 9,930
279,418,1,봉천,Bongcheon,LINE 2,229,신림,Sillim,LINE 2,230
281,286,2,부개,Bugae,LINE 1,151,부평,Bupyeong,LINE 1,152
282,370,8,부발,Bubal,Gyeonggang Line,K418,세종대왕릉,Sejongdaewangneung,Gyeonggang Line,K419
283,606,2,부천,Bucheon,LINE 1,148,중동,Jung-dong,LINE 1,149
284,317,1,부천시청,Bucheon City Hall,LINE 7,755,상동,Sang-dong,LINE 7,756
285,646,1,부천종합운동장,Bucheon Stadium,LINE 7,752,춘의,Chunui,LINE 7,753
286,192,1,부평,Bupyeong,Incheon Line1,I120,동수,Dongsu,Incheon Line1,I121
286,263,2,부평,Bupyeong,LINE 1,152,백운,Baegun,LINE 1,153
288,291,1,부평구청,Bupyeong-gu Office,Incheon Line1,I118,부평시장,Bupyeong Market,Incheon Line1,I119
290,15,1,부평삼거리,Bupyeongsamgeori,Incheon Line1,I122,간석오거리,Ganseogogeori,Incheon Line1,I123
291,286,1,부평시장,Bupyeong Market,Incheon Line1,I119,부평,Bupyeong,Incheon Line1,I120
292,584,1,북한산보국문,Bukhansan Bogungmun,Ui Lrt Line,949,정릉,Jeongneung,Ui Lrt Line,950
293,375,1,북한산우이,Bukhansan Ui,Ui Lrt Line,941,솔밭공원,Solbat Park,Ui Lrt Line,942
294,136,1,불광,Bulgwang,LINE 3,322,녹번,Nokbeon,LINE 3,323
294,176,1,불광,Bulgwang,LINE 6,612,독바위,Dokbawi,LINE 6,613
296,517,1,사가정,Sagajeong,LINE 7,722,용마산,Yongmasan,LINE 7,723
297,120,2,사당,Sadang,LINE 2,226,낙성대,Nakseongdae,LINE 2,227
297,128,2,사당,Sadang,LINE 4,433,남태령,Namtaeryeong,LINE 4,434
299,101,4,사릉,Sareung,Gyuongchun Line,P126,금곡,Geumgok,Gyuongchun Line,P127
300,409,1,사평,Sapyeong,LINE 9,924,신논현,Sinnonhyeon,LINE 9,925
301,386,1,산본,Sanbon,LINE 4,444,수리산,Surisan,LINE 4,445
302,129,1,산성,Sanseong,LINE 8,821,남한산성입구,Namhansanseong,LINE 8,822
303,402,1,삼가,Samga,Yongin Everline,Y116,시청.용인대,City Hall Yongin Univ.,Yongin Everline,Y117
304,137,1,삼각지,Samgakji,LINE 6,628,녹사평,Noksapyeong,LINE 6,629
304,427,1,삼각지,Samgakji,LINE 4,428,신용산,Sinyongsan,LINE 4,429
306,41,5,삼동,Samdong,Gyeonggang Line,K412,경기광주,GyeonggiGwangju,Gyeonggang Line,K413
307,98,1,삼산체육관,Samsan Gymnasium,LINE 7,757,굴포천,Gulpocheon,LINE 7,758
308,355,1,삼성,Samseong,LINE 2,219,선릉,Seolleung,LINE 2,220
309,278,1,삼성중앙,Samseong Jungang,LINE 9,928,봉은사,Bongeunsa,LINE 9,929
310,617,2,삼송,Samsong,LINE 3,318,지축,Jichuk,LINE 3,319
311,312,1,삼양,Samyang,Ui Lrt Line,946,삼양사거리,Samyang Sageori,Ui Lrt Line,947
312,376,1,삼양사거리,Samyang Sageori,Ui Lrt Line,947,솔샘,Solsaem,Ui Lrt Line,948
313,354,1,삼전,Samjeon,LINE 9,931,석촌고분,Seokchon Gobun,LINE 9,932
314,640,3,상갈,Sanggal,Bundang Line,K238,청명,Cheongmyeong,Bundang Line,K239
315,134,1,상계,Sanggye,LINE 4,410,노원,Nowon,LINE 4,411
316,579,1,상도,Sangdo,LINE 7,739,장승배기,Jangseungbaegi,LINE 7,740
317,307,1,상동,Sang-dong,LINE 7,756,삼산체육관,Samsan Gymnasium,LINE 7,757
318,673,2,상록수,Sangnoksu,LINE 4,448,한대앞,Hanyang Univ. at Ansan,LINE 4,449
319,222,1,상봉,Sangbong,Gyeongui-Jungang Line,K120,망우,Mangu,Gyeongui-Jungang Line,K121
319,222,1,상봉,Sangbong,Gyuongchun Line,P120,망우,Mangu,Gyuongchun Line,P121
319,231,1,상봉,Sangbong,LINE 7,720,면목,Myeonmok,LINE 7,721
322,78,1,상수,Sangsu,LINE 6,623,광흥창,Gwangheungchang,LINE 6,624
323,510,1,상왕십리,Sangwangsimni,LINE 2,207,왕십리,Wangsimni,LINE 2,208
324,179,1,상월곡,Sangwolgok,LINE 6,642,돌곶이,Dolgoji,LINE 6,643
326,13,7,상천,Sangcheon,Gyuongchun Line,P133,가평,Gapyeong,Gyuongchun Line,P134
327,71,2,상현,Sanghyeon,Shinbundang Line,D17,광교중앙,GwanggyoJungang,Shinbundang Line,D18
328,42,1,새말,sae-mal,Uijeongbu Lrt Line,U119,경기도청북부청사,Gyeonggi Provincial Government Northern Office,Uijeongbu Lrt Line,U120
329,613,1,새절,Saejeol,LINE 6,616,증산,Jeungsan,LINE 6,617
330,132,1,샛강,Saetgang,LINE 9,916,노량진,Noryangjin,LINE 9,917
331,684,1,서강대,Sogang Univ.,Gyeongui-Jungang Line,K313,홍대입구,Hongik Univ.,Gyeongui-Jungang Line,K314
332,9,2,서구청,Seo-gu Office,Incheon Line2,I210,가정,Gajeong,Incheon Line2,I211
333,77,1,서대문,Seodaemun,LINE 5,532,광화문,Gwanghwamun,LINE 5,533
335,559,1,서부여성회관,West Woman's Community Center,Incheon Line2,I214,인천가좌,Incheon Gajwa,Incheon Line2,I215
336,672,2,서빙고,Seobinggo,Gyeongui-Jungang Line,K112,한남,Hannam,Gyeongui-Jungang Line,K113
337,279,1,서울대입구,Seoul Nat`l Univ.,LINE 2,228,봉천,Bongcheon,LINE 2,229
338,452,2,서울숲,Seoul-forest,Bundang Line,K211,압구정로데오,Apgujeongrodeo,Bundang Line,K212
339,61,3,서울역,Seoul Station,Airport Railroad Line,A01,공덕,Gongdeok,Airport Railroad Line,A02
339,126,2,서울역,Seoul Station,LINE 1,133,남영,Namyeong,LINE 1,134
339,396,1,서울역,Seoul Station,LINE 4,426,숙대입구,Sookmyung Women`s Univ.,LINE 4,427
343,616,2,서정리,Seojeong-ri,LINE 1,P163,지제,Jije,LINE 1,P164
344,255,2,서초,Seocho,LINE 2,224,방배,Bangbae,LINE 2,225
345,384,1,서현,Seohyeon,Bundang Line,K228,수내,Sunae,Bundang Line,K229
346,429,1,석계,Seokgye,LINE 1,120,신이문,Sinimun,LINE 1,121
346,655,1,석계,Seokgye,LINE 6,644,태릉입구,Taereung,LINE 6,645
348,335,1,석남,Seongnam,Incheon Line2,I213,서부여성회관,West Woman's Community Center,Incheon Line2,I214
349,565,1,석바위시장,Seokbawi Market,Incheon Line2,I220,인천시청,Inchon City Hall,Incheon Line2,I221
350,69,2,석수,Seoksu,LINE 1,P145,관악,Gwanak,LINE 1,P146
351,238,1,석천사거리,Seokcheon Sageori,Incheon Line2,I222,모래내시장,Moraenae Market,Incheon Line2,I223
352,382,1,석촌,Seokchon,LINE 8,815,송파,Songpa,LINE 8,816
352,383,1,석촌,Seokchon(Hansol Hospital),LINE 9,933,송파나루,Songpanaru,LINE 9,934
354,352,1,석촌고분,Seokchon Gobun,LINE 9,932,석촌,Seokchon(Hansol Hospital),LINE 9,933
355,478,1,선릉,Seolleung,LINE 2,220,역삼,Yeoksam,LINE 2,221
355,677,1,선릉,Seolleung,Bundang Line,K215,한티,Hanti,Bundang Line,k216
357,43,1,선바위,Seonbawi,LINE 4,435,경마공원,Seoul Racecourse Park,LINE 4,436
358,146,1,선유도,Seonyudo,LINE 9,912,당산,Dangsan,LINE 9,913
359,309,1,선정릉,Seonjeongneung,LINE 9,927,삼성중앙,Samseong Jungang,LINE 9,928
359,355,1,선정릉,Seonjeongneung,Bundang Line,K214,선릉,Seolleung,Bundang Line,K215
361,426,1,선학,Seonhak,Incheon Line1,I128,신연수,Sinyeonsu,Incheon Line1,I129
362,691,3,성균관대,Sungkyunkwan Univ.,LINE 1,P153,화서,Hwaseo,LINE 1,P154
363,327,2,성복,Seongbok,Shinbundang Line,D16,상현,Sanghyeon,Shinbundang Line,D17
364,34,1,성수,Seongsu,LINE 2,211,건대입구,Konkuk Univ.,LINE 2,212
365,270,1,성신여대입구,Sungshin Women`s Univ.,Ui Lrt Line,951,보문,Bomun,Ui Lrt Line,952
365,674,1,성신여대입구,Sungshin Women`s Univ.,LINE 4,418,한성대입구,Hansung Univ.,LINE 4,419
367,620,5,성환,Seonghwan,LINE 1,P166,직산,Jiksan,LINE 1,P167
368,268,4,세류,Seryu,LINE 1,P156,병점,Byeongjeom,LINE 1,P157
369,498,3,세마,Sema,LINE 1,P158,오산대,Osan College,LINE 1,P159
370,476,5,세종대왕릉,Sejongdaewangneung,Gyeonggang Line,K419,여주,Yeoju,Gyeonggang Line,K420
371,92,1,센트럴파크,Central Park,Incheon Line1,I137,국제업무지구,Intl. Business District,Incheon Line1,I138
372,562,1,소래포구,Soraepogu,Suin Line,K253,인천논현,Incheon Nonhyeon,Suin Line,K254
373,283,1,소사,Sosa,LINE 1,147,부천,Bucheon,LINE 1,148
374,186,3,소요산,Soyosan,LINE 1,100,동두천,Dongducheon,LINE 1,101
375,0,1,솔밭공원,Solbat Park,Ui Lrt Line,942,4.19민주묘지,April 19th National Cemetery,Ui Lrt Line,943
376,292,1,솔샘,Solsaem,Ui Lrt Line,948,북한산보국문,Bukhansan Bogungmun,Ui Lrt Line,949
377,281,1,송내,Songnae,LINE 1,150,부개,Bugae,LINE 1,151
378,568,2,송도,Songdo,Suin Line,K259,인하대,Inha Univ.,Suin Line,K261
379,654,1,송산,Songsan,Uijeongbu Lrt Line,U124,탑석,Tapseok,Uijeongbu Lrt Line,U125
380,210,1,송정,Songjeong,LINE 5,513,마곡,Magok,LINE 5,514
381,343,4,송탄,Songtan,LINE 1,P162,서정리,Seojeong-ri,LINE 1,P163
382,2,1,송파,Songpa,LINE 8,816,가락시장,Garak Market,LINE 8,817
383,675,1,송파나루,Songpanaru,LINE 9,934,한성백제,Hanseong Baekje,LINE 9,935
384,588,2,수내,Sunae,Bundang Line,K229,정자,Jeongja,Bundang Line,K230
385,214,1,수락산,Suraksan,LINE 7,711,마들,Madeul,LINE 7,712
386,157,3,수리산,Surisan,LINE 4,445,대야미,Daeyami,LINE 4,446
387,692,3,수색,Susaek,Gyeongui-Jungang Line,K317,화전,Hwajeon,Gyeongui-Jungang Line,K318
388,2,1,수서,Suseo,LINE 3,349,가락시장,Garak Market,LINE 3,350
388,275,3,수서,Suseo,Bundang Line,K221,복정,Bokjeong,Bundang Line,K222
390,368,3,수원,Suwon,LINE 1,P155,세류,Seryu,LINE 1,P156
392,227,1,수원시청,Suwon City Hall,Bundang Line,K243,매교,Maegyo,Bundang Line,K244
393,248,1,수유,Suyu,LINE 4,414,미아,Mia,LINE 4,415
394,363,2,수지구청,Suji-gu office,Shinbundang Line,D15,성복,Seongbok,Shinbundang Line,D16
395,236,1,수진,Sujin,LINE 8,825,모란,Moran,LINE 8,826
396,304,1,숙대입구,Sookmyung Women`s Univ.,LINE 4,427,삼각지,Samgakji,LINE 4,428
397,316,1,숭실대입구,Soongsil Univ.,LINE 7,738,상도,Sangdo,LINE 7,739
398,436,2,숭의,Sungui,Suin Line,K262,신포,Sinpo,Suin Line,K263
399,349,1,시민공원,Citizens Park,Incheon Line2,I219,석바위시장,Seokbawi Market,Incheon Line2,I220
400,339,1,시청,City Hall,LINE 1,132,서울역,Seoul Station,LINE 1,133
400,541,1,시청,City Hall,LINE 2,201,을지로입구,Euljiro 1(il)-ga,LINE 2,202
402,234,1,시청.용인대,City Hall Yongin Univ.,Yongin Everline,Y117,명지대,Myongji Univ.,Yongin Everline,Y118
403,108,1,신갈,Singal,Bundang Line,K236,기흥,Giheung,Bundang Line,K237
404,680,1,신금호,Singeumho,LINE 5,538,행당,Haengdang,LINE 5,539
405,474,1,신길,Singil,LINE 5,525,여의도,Yeouido,LINE 5,526
405,484,1,신길,Singil,LINE 1,138,영등포,Yeongdeungpo,LINE 1,139
407,587,3,신길온천,Singil oncheon,LINE 4,454,정왕,Jeongwang,LINE 4,455
408,16,3,신내,Sinnae,Gyuongchun Line,P122,갈매,Galmae,Gyuongchun Line,P123
409,472,1,신논현,Sinnonhyeon,LINE 9,925,언주,Eonju,LINE 9,926
410,516,1,신답,Sindap,LINE 2,211-2,용두,Yongdu,LINE 2,211-3
411,189,1,신당,Sindang,LINE 6,635,동묘앞,Dongmyo,LINE 6,636
411,323,1,신당,Sindang,LINE 2,206,상왕십리,Sangwangsimni,LINE 2,207
413,82,1,신대방,Sindaebang,LINE 2,231,구로디지털단지,Guro Digital Complex,LINE 2,232
414,269,1,신대방삼거리,Sindaebangsamgeori,LINE 7,741,보라매,Boramae,LINE 7,742
415,81,1,신도림,Sindorim,LINE 1,140,구로,Guro,LINE 1,141
415,168,1,신도림,Sindorim,LINE 2,234,도림천,Dorimcheon,LINE 2,234-1
415,242,1,신도림,Sindorim,LINE 2,234,문래,Mullae,LINE 2,235
417,552,8,신둔도예촌,Sindundoyechon,Gyeonggang Line,K416,이천,Icheon,Gyeonggang Line,K417
418,413,2,신림,Sillim,LINE 2,230,신대방,Sindaebang,LINE 2,231
419,358,1,신목동,Sinmokdong,LINE 9,911,선유도,Seonyudo,LINE 9,912
420,53,1,신반포,Sinbanpo,LINE 9,922,고속터미널,Express Bus Terminal,LINE 9,923
421,211,1,신방화,Sinbanghwa,LINE 9,904,마곡나루,Magongnaru,LINE 9,905
422,578,1,신사,Sinsa,LINE 3,337,잠원,Jamwon,LINE 3,338
423,189,1,신설동,Sinseol-dong,LINE 1,126,동묘앞,Dongmyo,LINE 1,127
426,529,1,신연수,Sinyeonsu,Incheon Line1,I129,원인재,Woninjae,Incheon Line1,I130
427,553,1,신용산,Sinyongsan,LINE 4,429,이촌,Ichon,LINE 4,430
428,91,3,신원,Sinwon,Gyeongui-Jungang Line,K131,국수,Guksu,Gyeongui-Jungang Line,K132
429,514,1,신이문,Sinimun,LINE 1,121,외대앞,Hankuk Univ. of Foreign Studies,LINE 1,122
430,239,1,신정,Sinjeong,LINE 5,519,목동,Mok-dong,LINE 5,520
431,117,1,신정네거리,Sinjeongnegeori,LINE 2,234-3,까치산,Kkachisan,LINE 2,234-4
432,284,1,신중동,Sinjung-dong,LINE 7,754,부천시청,Bucheon City Hall,LINE 7,755
434,339,9,신촌,Sinchon,Gyeongui-Jungang Line,P312,서울역,Seoul Station,Gyeongui-Jungang Line,P313
434,548,1,신촌,Sinchon,LINE 2,240,이대,Ewha Womans Univ.,LINE 2,241
436,557,1,신포,Sinpo,Suin Line,K263,인천,Incheon,Suin Line,K264
437,152,1,신풍,Sinpung,LINE 7,743,대림,Daerim,LINE 7,744
438,395,1,신흥,Sinheung,LINE 8,824,수진,Sujin,LINE 8,825
439,393,2,쌍문,Ssangmun,LINE 4,413,수유,Suyu,LINE 4,414
440,441,2,쌍용,Ssangyong,LINE 1,P171,아산,Asan,LINE 1,P172
441,259,5,아산,Asan,LINE 1,P172,배방,Baebang,LINE 1,P174
442,332,1,아시아드경기장,Asiad Stadium,Incheon Line2,I209,서구청,Seo-gu Office,Incheon Line2,I210
443,496,3,아신,Asin,Gyeongui-Jungang Line,K133,오빈,Obin,Gyeongui-Jungang Line,K134
444,72,2,아차산,Achasan,LINE 5,545,광나루,Gwangnaru,LINE 5,546
445,648,1,아현,Ahyeon,LINE 2,242,충정로,Chungjeongno,LINE 2,243
446,593,1,안국,Anguk,LINE 3,328,종로3가,Jongno 3(sam)-ga,LINE 3,329
447,407,2,안산,Ansan,LINE 4,453,신길온천,Singil oncheon,LINE 4,454
448,52,1,안암,Anam,LINE 6,639,고려대,Korea Univ.,LINE 6,640
449,235,2,안양,Anyang,LINE 1,P147,명학,Myeonghak,LINE 1,P148
450,628,1,암사,Amsa,LINE 8,810,천호,Cheonho,LINE 8,811
451,422,2,압구정,Apgujeong,LINE 3,336,신사,Sinsa,LINE 3,337
452,20,1,압구정로데오,Apgujeongrodeo,Bundang Line,K212,강남구청,Gangnam-gu Office,Bundang Line,K213
453,648,1,애오개,Aeogae,LINE 5,530,충정로,Chungjeongno,LINE 5,531
454,526,2,야당,Yadang,Gyeongui-Jungang Line,K328,운정,Unjeong,Gyeongui-Jungang Line,K329
455,549,2,야탑,Yatap,Bundang Line,K226,이매,Imae,Bundang Line,K227
456,107,1,약수,Yaksu,LINE 3,333,금호,Geumho,LINE 3,334
456,632,1,약수,Yaksu,LINE 6,633,청구,Cheonggu,LINE 6,634
458,428,5,양수,Yangsu,Gyeongui-Jungang Line,K130,신원,Sinwon,Gyeongui-Jungang Line,K131
459,84,3,양원,Yangwon,Gyeongui-Jungang Line,K122,구리,Guri,Gyeongui-Jungang Line,K123
460,228,1,양재,Yangjae,LINE 3,342,매봉,Maebong,LINE 3,343
460,462,2,양재,Yangjae,Shinbundang Line,D8,양재시민의숲,Yangjae Citizen's Forest,Shinbundang Line,D9
462,631,3,양재시민의숲,Yangjae Citizen's Forest,Shinbundang Line,D9,청계산입구,Cheonggyesan,Shinbundang Line,D10
463,163,2,양정,Yangjeong,Gyeongui-Jungang Line,K125,덕소,Deokso,Gyeongui-Jungang Line,K126
464,138,2,양주,Yangju,LINE 1,107,녹양,Nogyang,LINE 1,108
465,431,2,양천구청,Yangcheon-gu Office,LINE 2,234-2,신정네거리,Sinjeongnegeori,LINE 2,234-3
466,6,1,양천향교,Yangcheon Hyanggyo,LINE 9,906,가양,Gayang,LINE 9,907
